Sample	Unassigned_Read_Type	Unassigned_Chimera	Unassigned_rRNA	Unassigned_MappingQuality	Unassigned_FragmentLength	Unassigned_NoFeatures	Unassigned_Unmapped	Total	Unassigned_MultiMapping	Unassigned_Overlapping_Length	Assigned	Unassigned_Ambiguity	Unassigned_Secondary	Unassigned_Duplicate	Unassigned_Singleton	percent_assigned	Unassigned_NonSplit	reads_processed	reads_aligned	not_aligned	not_aligned_percentage	reads_aligned_percentage	overrepresented_sequences	per_sequence_quality_scores	File type	Total Sequences	avg_sequence_length	per_base_sequence_quality	%GC	per_tile_sequence_quality	Total Bases	per_base_sequence_content	median_sequence_length	adapter_content	sequence_duplication_levels	sequence_length_distribution	Filename	per_base_n_content	basic_statistics	Sequences flagged as poor quality	Encoding	total_deduplicated_percentage	Sequence length	per_sequence_gc_content	r_written	bp_processed	cutadapt_version	r_with_adapters	bp_written	percent_trimmed	quality_trimmed	r_processed	pe_antisense	failed	pe_sense
Kiley_A_DZM0422_Aerobic_A	0	0	7518164	0	0	3144183	12228684	72419606	0	2499637	46983989	44949	0	0	0	64.87744354753877	0	36209803.0	30095461.0	6114342.0	16.89	83.11	warn	pass	Conventional base calls	36209803.0	134.87054165967157	pass	49.0	pass	4.8 Gbp	fail	147	pass	fail	warn	Kiley_A_DZM0422_Aerobic_A_val_1.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	6.910584799140332	20-150	pass	36247731	5437159650	4.4	21675561	4896779577	9.938646421758095	3295003	36247731	0.44	0.5446	0.0154
Kiley_A_DZM0422_Aerobic_B	0	0	6087630	0	0	2817346	11882332	68703538	0	2515008	45358276	42946	0	0	0	66.02029141497778	0	34351769.0	28410603.0	5941166.0	17.3	82.7	warn	pass	Conventional base calls	34351769.0	135.64262233482066	pass	49.0	pass	4.6 Gbp	fail	147	pass	fail	warn	Kiley_A_DZM0422_Aerobic_B_val_1.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	6.913304069027546	20-150	pass	34391133	5158669950	4.4	20302869	4672222242	9.42971178064997	4502869	34391133	0.4361	0.5492	0.0148
Kiley_A_DZM0422_Aerobic_C	0	0	6642710	0	0	2888552	12169608	69930038	0	2502691	45682196	44281	0	0	0	65.32557010765531	0	34965019.0	28880215.0	6084804.0	17.4	82.6	warn	pass	Conventional base calls	34965019.0	136.17092691984524	pass	49.0	pass	4.7 Gbp	fail	147	pass	fail	warn	Kiley_A_DZM0422_Aerobic_C_val_1.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	7.033036434347893	20-150	pass	35013714	5252057100	4.4	19764031	4778784596	9.011183522738166	5717491	35013714	0.4377	0.5483	0.0141
Kiley_A_DZM0422_Anaerobic_A	0	0	6462041	0	0	3009980	12760546	74505040	0	2712991	49508719	50763	0	0	0	66.45016095555415	0	37252520.0	30872247.0	6380273.0	17.13	82.87	warn	pass	Conventional base calls	37252520.0	136.30096184097076	pass	49.0	pass	5 Gbp	fail	147	pass	fail	warn	Kiley_A_DZM0422_Anaerobic_A_val_1.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	7.283867116671291	20-150	warn	37305687	5595853050	4.4	21565339	5092031721	9.003476762135488	3813057	37305687	0.4184	0.5679	0.0136
Kiley_A_DZM0422_Anaerobic_B	0	0	5260217	0	0	2777217	10584730	63007956	0	2252384	42090128	43280	0	0	0	66.801290935386	0	31503978.0	26211613.0	5292365.0	16.8	83.2	warn	pass	Conventional base calls	31503978.0	134.92771039898517	pass	48.0	pass	4.2 Gbp	fail	147	pass	fail	warn	Kiley_A_DZM0422_Anaerobic_B_val_1.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	8.07516765004313	20-150	warn	31539542	4730931300	4.4	18920908	4262249405	9.906757576462798	3739391	31539542	0.4237	0.5616	0.0147
Kiley_A_DZM0422_Anaerobic_C	0	0	5803259	0	0	2794219	9807122	60201208	0	2172220	39583507	40881	0	0	0	65.75201447784902	0	30100604.0	25197043.0	4903561.0	16.29	83.71	warn	pass	Conventional base calls	30100604.0	135.60105647713914	pass	49.0	pass	4 Gbp	fail	147	pass	fail	warn	Kiley_A_DZM0422_Anaerobic_C_val_1.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	7.868127330424492	20-150	warn	30134885	4520232750	4.4	17217789	4095236079	9.402097071218291	5303579	30134885	0.429	0.5533	0.0177
Kiley_A_WT_Aerobic_A	0	0	6271314	0	0	3048833	11667606	65414252	0	2272662	42111558	42279	0	0	0	64.37673245885316	0	32707126.0	26873323.0	5833803.0	17.84	82.16	warn	pass	Conventional base calls	32707126.0	135.2828769791635	pass	48.0	pass	4.4 Gbp	fail	147	pass	fail	warn	Kiley_A_WT_Aerobic_A_val_2.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	9.017727181998689	20-150	warn	32745805	4911870750	4.4	18914956	4439206710	9.622892459049334	6103641	32745805	0.4431	0.5398	0.0171
Kiley_A_WT_Aerobic_B	0	0	5896871	0	0	2505148	9920290	58020246	0	2037694	37623166	37077	0	0	0	64.84489224675126	0	29010123.0	24049978.0	4960145.0	17.1	82.9	warn	pass	Conventional base calls	29010123.0	135.38483590710732	pass	48.0	pass	3.9 Gbp	fail	147	pass	fail	warn	Kiley_A_WT_Aerobic_B_val_2.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	8.494421290489026	20-150	warn	29040526	4356078900	4.4	16617305	3939820333	9.555808711361957	5199299	29040526	0.4478	0.537	0.0152
Kiley_A_WT_Aerobic_C	0	0	5845546	0	0	2544567	10950516	64781114	0	2411344	42987223	41918	0	0	0	66.35764707596724	0	32390557.0	26915299.0	5475258.0	16.9	83.1	warn	pass	Conventional base calls	32390557.0	135.71782726675556	pass	48.0	pass	4.4 Gbp	fail	147	pass	fail	warn	Kiley_A_WT_Aerobic_C_val_2.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	8.099954606946312	20-150	warn	32429765	4864464750	4.4	19000116	4407145446	9.401225571631494	4095928	32429765	0.4332	0.5516	0.0152
Kiley_A_WT_Anaerobic_A	0	0	6313191	0	0	2542857	9710904	60451246	0	2053176	39789829	41289	0	0	0	65.82135461690896	0	30225623.0	25370171.0	4855452.0	16.06	83.94	warn	pass	Conventional base calls	30225623.0	132.70050843947865	pass	48.0	pass	4 Gbp	fail	147	pass	fail	warn	Kiley_A_WT_Anaerobic_A_val_1.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	8.466492162445425	20-150	warn	30272223	4540833450	4.4	18699940	4023919289	11.383684662559029	6540000	30272223	0.4388	0.5476	0.0137
Kiley_A_WT_Anaerobic_C	0	0	3930540	0	0	2359505	9237700	56518136	0	2224120	38726973	39298	0	0	0	68.52132030681265	0	28259068.0	23640218.0	4618850.0	16.34	83.66	warn	pass	Conventional base calls	28259068.0	136.25766677797017	pass	48.0	pass	3.8 Gbp	fail	147	pass	fail	warn	Kiley_A_WT_Anaerobic_C_val_1.fq.gz	pass	pass	0.0	Sanger / Illumina 1.9	7.833877401480474	20-150	warn	28293671	4244050650	4.4	16802742	3860963448	9.02645217016908	3887172	28293671	0.4095	0.5735	0.0171
