Geneid,SRX10341586,SRX10341587
ZCP4_0001,6.498596185324672,7.420371798414246
ZCP4_0002,6.589843538702366,6.84932747914227
ZCP4_0003,11.709625397545931,11.098618869606076
ZCP4_0004,8.134398400378094,7.973947192633759
ZCP4_0005,11.840316631515499,12.725839246162057
ZCP4_0006,6.994750561613968,6.56412309032792
ZCP4_0007,8.477065012490026,8.437187032074018
ZCP4_0008,10.016389145577907,8.78865601191735
ZCP4_0009,9.331336801822168,8.500636450515284
ZCP4_0010,7.711862979622515,7.0316881191016645
ZCP4_0011,6.867835571051991,6.238212131878993
ZCP4_0012,10.21197016341997,8.94206984980091
ZCP4_0014,7.645925069793133,8.037223176444726
ZCP4_0015,2.9822011625207003,4.336773111630102
ZCP4_0016,5.219962506974954,5.93834787823589
ZCP4_0017,6.300178524263341,7.3812723546882095
ZCP4_0018,3.3727858801900084,3.2604218317800853
ZCP4_0019,8.636348701268028,8.873801950130085
ZCP4_0020,8.428688845477582,7.780605408078765
ZCP4_0021,6.469714374951117,6.18470724936273
ZCP4_0022,6.937484118372848,7.012640421338689
ZCP4_0023,6.875661186344467,6.97009098249952
ZCP4_0024,8.228741778430074,7.9679962268143525
ZCP4_0025,8.993793673995768,8.864968507557592
ZCP4_0026,7.36793430596662,8.052488893294996
ZCP4_0027,4.948846772457194,5.301858172696768
ZCP4_0028,8.52316630230546,8.12079960670787
ZCP4_0029,7.510469116343602,7.8494605967230795
ZCP4_0030,9.70619848390855,8.212677415940409
ZCP4_0031,5.265655831053966,4.450585514383904
ZCP4_0032,7.382850019817297,6.660491433718338
ZCP4_0033,7.125033831256393,7.739376814306034
ZCP4_0034,6.894327651876453,6.631367718454176
ZCP4_0035,3.3638232960921877,2.970925260517301
ZCP4_0036,8.650158125319939,7.517923343867376
ZCP4_0037,6.777995633012405,7.2698621348352965
ZCP4_0038,8.693437789207994,9.514232534548295
ZCP4_0039,9.10985613740957,10.272875885467014
ZCP4_0040,5.960389378427174,6.0184838218840415
ZCP4_0041,8.248530764249113,8.791848823149518
ZCP4_0042,6.579996186983075,7.859779685250034
ZCP4_0043,5.955155631822359,5.078776347617959
ZCP4_0044,2.831978982657617,3.5694100032143883
ZCP4_0045,9.923242580051998,11.03938407360486
ZCP4_0046,9.071329086821203,9.24459498656017
ZCP4_0047,7.573677737239091,7.5749805715697
ZCP4_0048,5.01301595870539,5.653829123054064
ZCP4_0049,4.003515549968038,5.183429956640925
ZCP4_0050,5.583938219811773,5.313976788742717
ZCP4_0051,5.855967044896687,5.200874987536578
ZCP4_0052,5.90553177967588,5.992018559097392
ZCP4_0053,1.0444550965867248,1.7722453494436599
ZCP4_0054,2.515841548753043,3.501404674723269
ZCP4_0055,7.422283789719703,8.03869859098773
ZCP4_0056,6.152315103472699,5.7697003689955535
ZCP4_0057,7.086605491483405,7.231470458045663
ZCP4_0058,6.201641565306405,6.1962572661602
ZCP4_0059,4.624082486423304,4.836623960040594
ZCP4_0060,4.440982083121877,5.316395427267299
ZCP4_0061,12.266759423649583,12.163416175293733
ZCP4_0062,10.200188493621777,9.532222237563774
ZCP4_0063,7.797312118450908,7.082676187313668
ZCP4_0064,9.257045522040242,7.887354846657078
ZCP4_0065,9.014571181052888,7.894644163240185
ZCP4_0066,5.9674836301716825,7.3701337532665585
ZCP4_0067,5.939719094598837,6.039256562642667
ZCP4_0068,7.33012825596858,8.601257345390016
ZCP4_0069,8.079800309146558,7.491963020781954
ZCP4_0070,9.264733874714764,8.703423363684829
ZCP4_0071,6.930947115403258,6.242991374523584
ZCP4_0072,8.92026984754087,7.456753945466692
ZCP4_0073,5.053334025411224,5.53671569447994
ZCP4_0074,5.415747452891789,5.9807442843229905
ZCP4_0075,3.550168454795929,4.427922252708258
ZCP4_0076,3.5440023857259897,4.186375830841577
ZCP4_0077,3.1902098568034916,5.331495458466394
ZCP4_0078,2.0647162418873166,4.505491711099616
ZCP4_0079,5.621071928878555,5.161781374590342
ZCP4_0080,6.736480746854393,6.212071628732495
ZCP4_0081,5.693318535974841,5.2470662799952335
ZCP4_0082,5.497274087962744,4.963173228794583
ZCP4_0083,6.001799030945986,5.598332993771294
ZCP4_0084,5.302091136820845,4.806750593545822
ZCP4_0085,6.513837749019292,5.880506942698517
ZCP4_0086,6.738139557047239,5.781967805003914
ZCP4_0087,1.4735072600065762,2.8196750190735056
ZCP4_0088,6.037474023150256,6.313494516384852
ZCP4_0089,6.747501066447625,5.114756934325023
ZCP4_0090,5.716755097910297,5.509313977986875
ZCP4_0091,6.5981843013322266,7.057258339555805
ZCP4_0092,13.055974087853015,13.363021467936752
ZCP4_0093,6.341240479678303,6.323354254109163
ZCP4_0094,10.978831957234416,12.109894874702652
ZCP4_0095,8.887841165985137,10.659945046782338
ZCP4_0096,7.2826670065682215,7.4955402035136025
ZCP4_0097,1.3057111232651213,1.4796483045186832
ZCP4_0098,1.574639530988724,2.7809439128360784
ZCP4_0099,0.0,0.0
ZCP4_0100,0.0,0.0
ZCP4_0101,0.0,0.0
ZCP4_0102,0.0,0.0
ZCP4_0103,0.0,0.0
ZCP4_0105,5.876625453233478,6.655690300233369
ZCP4_0106,7.090457592286126,6.836528834574146
ZCP4_0107,7.345790902183831,7.237354699635004
ZCP4_0108,11.344197460250456,9.528334426102651
ZCP4_0109,11.582607294456546,9.814456847474647
ZCP4_0110,12.210318981241556,10.667538848961469
ZCP4_0111,5.2396219665412085,4.685898154835491
ZCP4_0112,7.961825645933217,8.336609859985607
ZCP4_0113,6.5534879473504715,7.147823744344574
ZCP4_0114,10.076262936038006,10.35828125651656
ZCP4_0115,7.398059635394444,7.9307743573332505
ZCP4_0116,7.471252950113085,7.017415796167192
ZCP4_0117,3.2680631623510954,5.107253169288615
ZCP4_0118,6.434285431108011,6.715976523615882
ZCP4_0119,9.367774222546322,9.613660053000709
ZCP4_0120,7.597182693048455,6.513806770423962
ZCP4_0121,6.746736549378346,7.1305096734117
ZCP4_0122,10.969628583164358,11.662937389071994
ZCP4_0123,6.807630905983191,8.827357550103791
ZCP4_0125,8.63978269556905,7.790121070982502
ZCP4_0127,5.927018857848143,6.717895229626722
ZCP4_0128,2.5795989125027994,2.354827597271591
ZCP4_0129,0.0,0.0
ZCP4_0130,6.296253885883886,8.140932478862991
ZCP4_0131,6.077487785313689,4.866948088908775
ZCP4_0132,7.73763832570418,6.800180718989674
ZCP4_0133,8.450541072992603,7.49638729843874
ZCP4_0134,9.188396446906419,7.58964695939523
ZCP4_0135,10.467858257364474,9.54722086381436
ZCP4_0136,4.534932312142407,4.7338133427403
ZCP4_0137,5.7895668021366955,5.571879912180806
ZCP4_0138,6.572490435430519,6.65691217258085
ZCP4_0139,5.886553341432445,5.857031502986247
ZCP4_0140,6.822727392755195,7.828077097587678
ZCP4_0141,5.561018814638004,5.2744818518693775
ZCP4_0142,6.728818697534153,6.554557624840554
ZCP4_0143,6.777825837091702,6.834593448267063
ZCP4_0144,7.518568136029956,7.374381057549243
ZCP4_0145,9.13621032770796,8.752439741382034
ZCP4_0147,7.580322416554932,9.12931174199141
ZCP4_0148,9.203177245001896,8.865399779251781
ZCP4_0149,7.607792651520932,7.547229044749589
ZCP4_0150,7.679352706320614,8.828975129825228
ZCP4_0151,5.620852522732142,6.553697783167146
ZCP4_0152,7.369083886198063,7.310957924672856
ZCP4_0153,7.083268417930509,7.813428714562355
ZCP4_0154,7.91683227970681,8.849544185848442
ZCP4_0155,7.402572734371185,7.8690773696345815
ZCP4_0156,9.918351654002539,9.983661732393331
ZCP4_0157,9.375272086301994,9.419382916834575
ZCP4_0158,7.455199405218322,7.088387848346783
ZCP4_0159,5.828828225888192,6.172468617227069
ZCP4_0160,5.634489607907404,5.387007779084238
ZCP4_0161,7.353815850614483,7.696907543409226
ZCP4_0162,6.5714988012998745,7.557749516722888
ZCP4_0163,7.23461491596603,7.95904036712204
ZCP4_0164,6.1132394105644225,7.501521410845446
ZCP4_0165,5.613622969380509,5.883251904134482
ZCP4_0166,8.93963008753704,8.836481592721489
ZCP4_0167,2.944425655505876,3.6290643750697997
ZCP4_0168,7.680516153219828,8.085402552590343
ZCP4_0169,8.794758788367771,8.88663903799306
ZCP4_0170,4.183194487578155,5.102703490533512
ZCP4_0171,8.793877293024329,8.47516104638505
ZCP4_0172,7.2288281954821585,6.736869771810527
ZCP4_0173,6.96168665626782,7.174662052236715
ZCP4_0174,1.6966147614983218,0.886997124298272
ZCP4_0175,12.30019290119735,11.646844662321529
ZCP4_0176,10.406385737824255,9.352921036022359
ZCP4_0177,9.883915880342048,8.737773650613736
ZCP4_0178,10.125545400622734,9.237446946119098
ZCP4_0179,9.132028367131193,8.183307389406634
ZCP4_0180,7.416689030923885,6.625161961595809
ZCP4_0181,8.325163990395959,7.170806163128127
ZCP4_0182,8.376300985931806,7.6775741472326855
