,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
0,4,map04612,0.00010436054182532721,0.03777851614076845,0.14285714285714285,0.1111111111111111,0.125,3.0,27.0,21.0,Antigen processing and presentation
1,6,map00500,8.552270772981752e-06,0.003095922019819394,0.17073170731707318,0.06306306306306306,0.09210526315789473,7.0,111.0,41.0,Starch and sucrose metabolism
2,8,map00360,6.844481785551497e-05,0.02477702406369642,0.25,0.07142857142857142,0.11111111111111112,3.0,42.0,12.0,Phenylalanine metabolism
3,9,map00740,7.992438249185586e-05,0.028932626462051823,0.15,0.11538461538461539,0.13043478260869565,3.0,26.0,20.0,Riboflavin metabolism
4,13,map00910,7.688528424968201e-06,0.0027832472898384887,0.09433962264150944,0.15625,0.11764705882352942,5.0,32.0,53.0,Nitrogen metabolism
5,13,map00250,0.00021995870995375526,0.039812526501629704,0.11320754716981132,0.06060606060606061,0.07894736842105264,6.0,99.0,53.0,"Alanine, aspartate and glutamate metabolism"
6,13,map00220,0.0006333718541337408,0.057320152799103546,0.07547169811320754,0.08888888888888889,0.08163265306122448,4.0,45.0,53.0,Arginine biosynthesis
7,13,map05016,0.0004981627364008472,0.057320152799103546,0.1320754716981132,0.043478260869565216,0.06542056074766354,7.0,161.0,53.0,Huntington disease
8,13,map00430,0.0009066906937000273,0.06564440622388197,0.05660377358490566,0.13636363636363635,0.08,3.0,22.0,53.0,Taurine and hypotaurine metabolism
9,13,map05012,0.001111396793928032,0.06705427323365794,0.11320754716981132,0.04477611940298507,0.06417112299465241,6.0,134.0,53.0,Parkinson disease
10,13,map04932,0.001518650914375878,0.07853594728629541,0.09433962264150944,0.052083333333333336,0.06711409395973154,5.0,96.0,53.0,Non-alcoholic fatty liver disease
11,16,map03010,5.915559925746668e-08,2.141432693120294e-05,0.23076923076923078,0.058823529411764705,0.09375,15.0,255.0,65.0,Ribosome
12,19,map00910,1.0691837676848974e-08,3.870445239019328e-06,0.09302325581395349,0.25,0.13559322033898305,8.0,32.0,86.0,Nitrogen metabolism
13,19,map01120,1.0890564747895035e-06,0.00019711922193690014,0.23255813953488372,0.04830917874396135,0.08,20.0,414.0,86.0,Microbial metabolism in diverse environments
14,19,map00250,1.0631236021480216e-05,0.0012828358132586128,0.10465116279069768,0.09090909090909091,0.0972972972972973,9.0,99.0,86.0,"Alanine, aspartate and glutamate metabolism"
15,19,map00220,3.9216442556520746e-05,0.002839270441092102,0.06976744186046512,0.13333333333333333,0.0916030534351145,6.0,45.0,86.0,Arginine biosynthesis
