,imodulon,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,fisher_p_value
0,nitrogen_fixation,ZMO0373,0.7916974010212574,0.7916974010212574,0.08333333333333333,0.004273504273504274,0.008130081300813009,1.0,234.0,12.0,1.0,1.0
1,SG_1,ZMO1697,0.08250652741514361,0.08250652741514361,1.0,0.006329113924050633,0.012578616352201257,1.0,158.0,1.0,1.0,0.08250652741514361
2,siderophore_receptor,ZMO0199,0.02451645101356968,0.13942887011287577,0.3333333333333333,0.02097902097902098,0.039473684210526314,3.0,143.0,9.0,1.0,0.02451645101356968
3,siderophore_receptor,ZMO0781,0.053626488504952226,0.13942887011287577,0.2222222222222222,0.024390243902439025,0.04395604395604396,2.0,82.0,9.0,1.0,0.053626488504952226
4,siderophore_receptor,ZMO1336,0.04048302880553662,0.13942887011287577,0.3333333333333333,0.017341040462427744,0.03296703296703296,3.0,173.0,9.0,1.0,0.04048302880553662
5,siderophore_receptor,ZMO1121,0.0391110510551865,0.13942887011287577,0.2222222222222222,0.028985507246376812,0.05128205128205128,2.0,69.0,9.0,1.0,0.0391110510551865
6,siderophore_receptor,ZMO0774,0.051277950473927206,0.13942887011287577,0.2222222222222222,0.025,0.04494382022471911,2.0,80.0,9.0,1.0,0.051277950473927206
7,siderophore_receptor,ZMO0373,0.3028419189525752,0.5143662728650849,0.2222222222222222,0.008547008547008548,0.01646090534979424,2.0,234.0,9.0,1.0,0.3028419189525752
8,siderophore_receptor,ZMO1412,0.321334732686322,0.5143662728650849,0.2222222222222222,0.00819672131147541,0.015810276679841896,2.0,244.0,9.0,1.0,0.321334732686322
9,siderophore_receptor,ZMO0023,0.25320890095614257,0.5143662728650849,0.1111111111111111,0.01639344262295082,0.028571428571428574,1.0,61.0,9.0,1.0,0.25320890095614257
10,siderophore_receptor,ZMO1857,0.39566636374237296,0.5143662728650849,0.1111111111111111,0.009615384615384616,0.01769911504424779,1.0,104.0,9.0,1.0,0.39566636374237296
11,siderophore_receptor,ZMO1787,0.3911710729462289,0.5143662728650849,0.2222222222222222,0.0070921985815602835,0.013745704467353952,2.0,282.0,9.0,1.0,0.6288234886229953
12,siderophore_receptor,ZMO1793,0.495779752948478,0.5859215262118376,0.1111111111111111,0.007142857142857143,0.013422818791946307,1.0,140.0,9.0,1.0,0.495779752948478
13,siderophore_receptor,ZMO0940,0.6123774785060008,0.6123774785060008,0.1111111111111111,0.005235602094240838,0.01,1.0,191.0,9.0,1.0,1.0
14,siderophore_receptor,ZMO1206,0.5720930760102184,0.6123774785060008,0.1111111111111111,0.005813953488372093,0.011049723756906077,1.0,172.0,9.0,1.0,0.5720930760102184
15,motility,ZMO1126,0.04065901003733666,0.5285671304853765,0.15789473684210525,0.0379746835443038,0.061224489795918366,3.0,79.0,19.0,1.0,0.04065901003733666
16,motility,ZMO0023,0.46099385125102216,0.952270533129762,0.05263157894736842,0.01639344262295082,0.025,1.0,61.0,19.0,1.0,0.46099385125102216
17,motility,ZMO0373,0.6950547794186226,0.952270533129762,0.10526315789473684,0.008547008547008548,0.0158102766798419,2.0,234.0,19.0,1.0,1.0
18,motility,ZMO0940,0.8655145434153904,0.952270533129762,0.05263157894736842,0.005235602094240838,0.009523809523809525,1.0,191.0,19.0,1.0,0.713420017112185
19,motility,ZMO1206,0.8341976638650246,0.952270533129762,0.05263157894736842,0.005813953488372093,0.010471204188481676,1.0,172.0,19.0,1.0,1.0
20,motility,ZMO1336,0.8360050329909939,0.952270533129762,0.05263157894736842,0.005780346820809248,0.010416666666666668,1.0,173.0,19.0,1.0,1.0
21,motility,ZMO1412,0.9259297856796299,0.952270533129762,0.05263157894736842,0.004098360655737705,0.007604562737642586,1.0,244.0,19.0,1.0,0.4977196177604448
22,motility,ZMO1793,0.7653164550665207,0.952270533129762,0.05263157894736842,0.007142857142857143,0.012578616352201257,1.0,140.0,19.0,1.0,1.0
23,motility,ZMO1857,0.6556485863493577,0.952270533129762,0.05263157894736842,0.009615384615384616,0.016260162601626018,1.0,104.0,19.0,1.0,1.0
24,motility,ZMO0199,0.7727765484183486,0.952270533129762,0.05263157894736842,0.006993006993006993,0.01234567901234568,1.0,143.0,19.0,1.0,1.0
25,motility,ZMO1061,0.29682139864834833,0.952270533129762,0.05263157894736842,0.02857142857142857,0.037037037037037035,1.0,35.0,19.0,1.0,0.29682139864834833
26,motility,ZMO1697,0.8068273355195563,0.952270533129762,0.05263157894736842,0.006329113924050633,0.011299435028248588,1.0,158.0,19.0,1.0,1.0
27,motility,ZMO1787,0.952270533129762,0.952270533129762,0.05263157894736842,0.0035460992907801418,0.0066445182724252485,1.0,282.0,19.0,1.0,0.3413022689905759
28,SG_2,ZMO0774,0.04177545691906005,0.0835509138381201,1.0,0.0125,0.02469135802469136,1.0,80.0,1.0,1.0,0.04177545691906005
29,SG_2,ZMO0373,0.12219321148825067,0.12219321148825067,1.0,0.004273504273504274,0.00851063829787234,1.0,234.0,1.0,1.0,0.12219321148825067
30,SG_3,ZMO0199,0.07467362924281985,0.12219321148825067,1.0,0.006993006993006993,0.013888888888888888,1.0,143.0,1.0,1.0,0.07467362924281985
31,SG_3,ZMO0373,0.12219321148825067,0.12219321148825067,1.0,0.004273504273504274,0.00851063829787234,1.0,234.0,1.0,1.0,0.12219321148825067
32,DNA_repair_maybe,ZMO0203,0.00014074469220334108,0.002674149151863481,0.21052631578947367,0.13793103448275862,0.16666666666666666,4.0,29.0,19.0,1.0,0.00014074469220334108
33,DNA_repair_maybe,ZMO1937,0.010305137178416699,0.09789880319495864,0.10526315789473684,0.125,0.11428571428571428,2.0,16.0,19.0,1.0,0.010305137178416699
34,DNA_repair_maybe,ZMO0050,0.029485920482970465,0.10621040810004471,0.05263157894736842,0.3333333333333333,0.09090909090909091,1.0,3.0,19.0,1.0,0.029485920482970465
35,DNA_repair_maybe,ZMO0244,0.019750034785597947,0.10621040810004471,0.05263157894736842,0.5,0.09523809523809525,1.0,2.0,19.0,1.0,0.019750034785597947
36,DNA_repair_maybe,ZMO0478,0.03913015035264805,0.10621040810004471,0.05263157894736842,0.25,0.08695652173913043,1.0,4.0,19.0,1.0,0.03913015035264805
37,DNA_repair_maybe,ZMO0925,0.03913015035264805,0.10621040810004471,0.05263157894736842,0.25,0.08695652173913043,1.0,4.0,19.0,1.0,0.03913015035264805
38,DNA_repair_maybe,ZMO1944,0.029485920482970465,0.10621040810004471,0.05263157894736842,0.3333333333333333,0.09090909090909091,1.0,3.0,19.0,1.0,0.029485920482970465
39,DNA_repair_maybe,ZMO1787,0.048825056520421954,0.11595950923600215,0.3157894736842105,0.02127659574468085,0.0398671096345515,6.0,282.0,19.0,1.0,0.048825056520421954
40,DNA_repair_maybe,ZMO0471,0.06752102447770934,0.1425443850084975,0.05263157894736842,0.14285714285714285,0.07692307692307693,1.0,7.0,19.0,1.0,0.06752102447770934
41,DNA_repair_maybe,ZMO1857,0.08005675226593975,0.15210782930528555,0.15789473684210525,0.028846153846153848,0.048780487804878044,3.0,104.0,19.0,1.0,0.08005675226593975
42,DNA_repair_maybe,ZMO0100,0.18982293792840393,0.30055298505330624,0.05263157894736842,0.047619047619047616,0.05,1.0,21.0,19.0,1.0,0.18982293792840393
43,DNA_repair_maybe,ZMO1126,0.18321503801345754,0.30055298505330624,0.10526315789473684,0.02531645569620253,0.04081632653061224,2.0,79.0,19.0,1.0,0.18321503801345754
44,DNA_repair_maybe,ZMO0373,0.4153716484524913,0.6070816400459488,0.15789473684210525,0.01282051282051282,0.023715415019762844,3.0,234.0,19.0,1.0,0.4983842367364707
45,DNA_repair_maybe,ZMO1697,0.4733573304762598,0.6424135199320669,0.10526315789473684,0.012658227848101266,0.022598870056497175,2.0,158.0,19.0,1.0,0.6665299949567035
46,DNA_repair_maybe,ZMO0781,0.5663556584665159,0.6725473444289877,0.05263157894736842,0.012195121951219513,0.019801980198019802,1.0,82.0,19.0,1.0,0.5663556584665159
47,DNA_repair_maybe,ZMO0774,0.55723160806502,0.6725473444289877,0.05263157894736842,0.0125,0.020202020202020204,1.0,80.0,19.0,1.0,0.55723160806502
48,DNA_repair_maybe,ZMO0940,0.8655145434153904,0.9135986847162454,0.05263157894736842,0.005235602094240838,0.009523809523809525,1.0,191.0,19.0,1.0,0.713420017112185
49,DNA_repair_maybe,ZMO1336,0.8360050329909939,0.9135986847162454,0.05263157894736842,0.005780346820809248,0.010416666666666668,1.0,173.0,19.0,1.0,1.0
50,DNA_repair_maybe,ZMO1412,0.9259297856796299,0.9259297856796299,0.05263157894736842,0.004098360655737705,0.007604562737642586,1.0,244.0,19.0,1.0,0.4977196177604448
51,tetR_family_KO_2,ZMO0281,0.0020887728459530026,0.010443864229765011,0.25,1.0,0.4,1.0,1.0,4.0,1.0,0.0020887728459530026
52,tetR_family_KO_2,ZMO1937,0.033029406427326526,0.08257351606831631,0.25,0.0625,0.1,1.0,16.0,4.0,1.0,0.033029406427326526
53,tetR_family_KO_2,ZMO1336,0.31548624050961754,0.3943578006370219,0.25,0.005780346820809248,0.011299435028248588,1.0,173.0,4.0,1.0,0.31548624050961754
54,tetR_family_KO_2,ZMO0199,0.2670576635074898,0.3943578006370219,0.25,0.006993006993006993,0.01360544217687075,1.0,143.0,4.0,1.0,0.2670576635074898
55,tetR_family_KO_2,ZMO0373,0.4065200135723466,0.4065200135723466,0.25,0.004273504273504274,0.008403361344537816,1.0,234.0,4.0,1.0,0.4065200135723466
56,ethanol_fermentation,ZMO1697,0.02009340435106735,0.22102744786174086,0.25,0.03164556962025317,0.05617977528089888,5.0,158.0,20.0,1.0,0.02009340435106735
57,ethanol_fermentation,ZMO0199,0.056476770379342955,0.31062223708638625,0.2,0.027972027972027972,0.049079754601226995,4.0,143.0,20.0,1.0,0.056476770379342955
58,ethanol_fermentation,ZMO1336,0.0993348056901461,0.36422762086386906,0.2,0.023121387283236993,0.04145077720207254,4.0,173.0,20.0,1.0,0.0993348056901461
59,ethanol_fermentation,ZMO1412,0.2448424347058063,0.5322831794263653,0.2,0.01639344262295082,0.030303030303030307,4.0,244.0,20.0,1.0,0.3093804062549895
60,ethanol_fermentation,ZMO1787,0.3387256596349597,0.5322831794263653,0.2,0.014184397163120567,0.026490066225165563,4.0,282.0,20.0,1.0,0.5213361831986236
61,ethanol_fermentation,ZMO0940,0.32142465796034214,0.5322831794263653,0.15,0.015706806282722512,0.028436018957345974,3.0,191.0,20.0,1.0,0.4423622652793081
62,ethanol_fermentation,ZMO1061,0.3098020162893334,0.5322831794263653,0.05,0.02857142857142857,0.03636363636363636,1.0,35.0,20.0,1.0,0.3098020162893334
63,ethanol_fermentation,ZMO1121,0.5217702969647151,0.6032576001154458,0.05,0.014492753623188406,0.02247191011235955,1.0,69.0,20.0,1.0,0.5217702969647151
64,ethanol_fermentation,ZMO0023,0.4783352938004355,0.6032576001154458,0.05,0.01639344262295082,0.02469135802469136,1.0,61.0,20.0,1.0,0.4783352938004355
65,ethanol_fermentation,ZMO1206,0.5484160001049507,0.6032576001154458,0.1,0.011627906976744186,0.020833333333333332,2.0,172.0,20.0,1.0,0.6991771960420277
